country_code,compulsory_education_duration,education_expenditure_gdp_rate,literacy_rate,completion_rate,region,income_group,country_name,learning_outcome,gdppc,population,education_spent
ABW,13.0,5.4913501739502,97.8074188232422,54.98847230275473,Latin America & Caribbean,High income,Aruba,,,,
AFG,9.0,3.21377992630005,31.4488506317139,4.31551003456116,South Asia,Low income,Afghanistan,315.45505,1934.555,34940.837,61.90169745221144
AGO,6.0,1.82117998600006,66.0301132202148,25.185156583785993,Sub-Saharan Africa,Lower middle income,Angola,263.13571,7771.4418,22637.95864,158.90266328069572
ALB,9.0,3.94576001167297,98.1411514282227,65.2076498667399,Europe & Central Asia,Upper middle income,Albania,433.9937133333333,11104.1665,3062.734429,386.5306211879374
AND,10.0,3.15060997009277,,67.02493158976237,Europe & Central Asia,High income,Andorra,,,,
ARE,12.0,3.10269999504089,97.5569229125977,76.30980046590169,Middle East & North Africa,High income,United Arab Emirates,450.10358,76397.8181,9619.465681,
ARG,14.0,4.80237007141113,99.0038681030273,45.948209444681794,Latin America & Caribbean,Upper middle income,Argentina,430.2580266666667,18556.3831,44694.76893,917.7096234146679
ARM,12.0,2.70476007461548,99.7886123657227,79.71044158935551,Europe & Central Asia,Upper middle income,Armenia,442.969465,11454.4251,2906.869202,258.39695139719373
ASM,,14.7170495986938,97.3441619873047,81.3000030517578,East Asia & Pacific,Upper middle income,American Samoa,,,,
ATG,11.0,3.32161998748779,98.9499969482422,,Latin America & Caribbean,High income,Antigua and Barbuda,,,,
AUS,10.0,5.10789012908936,,70.47945976257326,East Asia & Pacific,High income,Australia,544.36011,49830.7993,24855.30367,2545.30247869103
AUT,13.0,5.22535991668701,,29.8692092895508,Europe & Central Asia,High income,Austria,540.79614,42988.0709,8892.454031,2246.2814257655928
AZE,10.0,2.68108010292053,99.7959823608398,73.14378674825038,Europe & Central Asia,Upper middle income,Azerbaijan,472.27689,16628.0553,9647.924472,408.2902633780139
BDI,,5.07864999771118,68.3753280639648,9.63617022832233,Sub-Saharan Africa,Low income,Burundi,347.00735,651.3589,11229.0,33.080238759941565
BEL,12.0,6.37663984298706,,73.65584182739256,Europe & Central Asia,High income,Belgium,515.1865533333333,39756.2031,11429.26836,2535.1098869334564
BEN,6.0,2.96519994735718,42.3624000549316,8.239474773406961,Sub-Saharan Africa,Lower middle income,Benin,345.47522,2220.1766,12017.978,65.13931482527059
BFA,10.0,5.78548002243042,39.3458518981934,10.018400112787877,Sub-Saharan Africa,Low income,Burkina Faso,351.85004,1589.6242,19699.64035,86.32549773589132
BGD,5.0,1.32632005214691,74.9088973999023,43.974566141764335,South Asia,Lower middle income,Bangladesh,340.08804,4099.253,167474.8422,55.34086104869828
BGR,11.0,4.09102010726929,98.3524475097656,95.6712493896484,Europe & Central Asia,Upper middle income,Bulgaria,551.53912,18444.2602,7166.644156,726.7162278774667
BHR,9.0,2.32452011108398,90.9774017333984,87.5505256652832,Middle East & North Africa,High income,Bahrain,445.99948,39498.7672,1583.829316,945.9801143922216
BHS,12.0,2.51087999343872,,69.03637822469076,Latin America & Caribbean,High income,"Bahamas, The",,,,
BIH,9.0,,96.9917678833008,64.23951943715413,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,460.80422999999996,10460.5201,3946.870989,
BLR,9.0,4.95244979858398,99.8740005493164,86.21493911743168,Europe & Central Asia,Upper middle income,Belarus,,18727.3176,9528.073531,1007.7375959391851
BLZ,8.0,7.94095993041992,76.9029769897461,51.52390162150067,Latin America & Caribbean,Lower middle income,Belize,326.82858,,,
BMU,13.0,1.32495999336243,,40.8106384277344,North America,High income,Bermuda,,,,
BOL,14.0,,92.455078125,74.68973286946613,Latin America & Caribbean,Lower middle income,Bolivia,,6695.7746,11306.341,
BRA,14.0,6.08851003646851,93.2275009155273,52.27767499287924,Latin America & Caribbean,Upper middle income,Brazil,416.05532999999997,14033.5656,211307.77,854.4350500303923
BRB,11.0,4.29515981674194,99.5999984741211,82.2382621765137,Latin America & Caribbean,High income,Barbados,,11995.1868,293.131,651.2019206051161
BRN,9.0,4.42540979385376,97.214111328125,61.08534812927246,East Asia & Pacific,High income,Brunei Darussalam,,,,
BTN,,6.85084009170532,66.561149597168,23.5923465092977,South Asia,Lower middle income,Bhutan,,,,
BWA,,6.91437005996704,86.8231811523438,4.14686489105225,Sub-Saharan Africa,Upper middle income,Botswana,391.31828,15842.1301,2262.596073,1064.8018693265685
CAF,10.0,1.76871001720428,37.3958206176758,9.44592952728271,Sub-Saharan Africa,Low income,Central African Republic,,623.4889,5745.062,9.763087619378188
CAN,10.0,5.26205015182495,,49.667610168457,North America,High income,Canada,543.09814,44868.7435,37206.33528,2220.4273025655743
CHE,11.0,4.86093997955322,,68.4268341064453,Europe & Central Asia,High income,Switzerland,518.4403066666667,61372.7301,8667.875051,2983.291573974193
CHI,,,,,Europe & Central Asia,High income,Channel Islands,,,,
CHL,12.0,5.43316984176636,96.4022827148438,63.05919392903646,Latin America & Caribbean,High income,Chile,493.8721,22104.7654,18676.22752,1200.989447306005
CHN,9.0,3.54249000549316,96.8408889770508,37.0674810409546,East Asia & Pacific,Upper middle income,China,508.207535,13101.7064,1385439.414,464.12663976905765
CIV,10.0,3.70040011405945,89.8934173583984,30.214154243469203,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,340.46796,3713.6436,27622.91532,120.31982178205206
CMR,6.0,3.10050010681152,77.0710372924805,24.660673220952344,Sub-Saharan Africa,Lower middle income,Cameroon,340.86533,2888.0459,26373.62691,90.43049539115322
COD,6.0,1.45494997501373,77.0426788330078,41.11392339070641,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",248.42525,859.3817,95238.6834,12.20385122466979
COG,10.0,3.89800000190735,80.2987594604492,23.94841957092285,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",329.91748,5714.5917,5164.601891,171.52176058161876
COL,12.0,4.5062198638916,95.6363296508789,53.906665802001974,Latin America & Caribbean,Upper middle income,Colombia,430.06405666666666,13545.0495,48128.32639,602.6327996813325
COM,6.0,2.5450599193573,58.8170204162598,,Sub-Saharan Africa,Lower middle income,Comoros,326.36484,1724.4206,821.164,43.16421623229981
CPV,10.0,4.73345994949341,86.7902908325195,30.349529584248874,Sub-Saharan Africa,Lower middle income,Cabo Verde,,6831.216,568.373,366.75775600776643
CRI,13.0,6.74626016616821,97.8637924194336,53.6070048014323,Latin America & Caribbean,Upper middle income,Costa Rica,435.27766,14686.2539,4993.580327,995.5914176477725
CUB,9.0,12.8373098373413,99.7525329589844,62.4751640955607,Latin America & Caribbean,Upper middle income,Cuba,524.26944,8325.6313,11116.396,844.4627090128607
CUW,14.0,4.93095016479492,,94.89078521728516,Latin America & Caribbean,High income,Curaçao,,,,
CYM,12.0,,98.8678207397461,77.48218282063803,Latin America & Caribbean,High income,Cayman Islands,,,,
CYP,10.0,5.75416994094849,98.6784286499023,72.51190185546874,Europe & Central Asia,High income,Cyprus,502.162185,27184.4166,1022.282576,1521.706743843219
CZE,9.0,4.26692008972168,,73.56134414672853,Europe & Central Asia,High income,Czech Republic,543.34814,30748.5084,10605.40276,1312.014282209358
DEU,13.0,4.99274015426636,,74.02471415201823,Europe & Central Asia,High income,Germany,537.32538,46177.6187,84152.4834,2305.5285111189114
DJI,10.0,3.62773990631104,,,Middle East & North Africa,Lower middle income,Djibouti,,3295.6815,884.017,119.55875296041029
DMA,12.0,4.99812984466553,,40.35130675633747,Latin America & Caribbean,Upper middle income,Dominica,,9021.1737,74.027,502.61919357787104
